Data_Venda,Categoria,Valor_Venda,Quantidade
2024-02-18 05:28:38.918918919,Brinquedos,1270.62,6
2024-02-18 14:14:46.486486486,Livros,523.2,3
2024-02-18 23:00:54.054054054,Alimentos,287.32,5
2024-02-19 07:47:01.621621621,Alimentos,1671.51,6
2024-02-19 16:33:09.189189189,Brinquedos,1968.96,5
2024-02-20 01:19:16.756756756,Roupas,1056.12,6
2024-02-20 10:05:24.324324324,Roupas,351.64,8
2024-02-20 18:51:31.891891891,Livros,551.89,7
2024-02-21 03:37:39.459459459,Eletrônicos,46.6,5
2024-02-21 12:23:47.027027027,Livros,1829.45,6
2024-02-21 21:09:54.594594594,Brinquedos,244.32,4
2024-02-22 05:56:02.162162162,Brinquedos,1157.27,9
2024-02-22 14:42:09.729729730,Brinquedos,555.37,4
2024-02-22 23:28:17.297297297,Brinquedos,1112.81,1
2024-02-23 08:14:24.864864865,Brinquedos,1306.33,7
2024-02-23 17:00:32.432432432,Alimentos,1661.19,7
2024-02-24 01:46:40.000000000,Roupas,420.78,4
2024-02-24 10:32:47.567567567,Brinquedos,31.88,3
2024-02-24 19:18:55.135135135,Eletrônicos,282.4,8
2024-02-25 04:05:02.702702703,Eletrônicos,1801.04,5
2024-02-25 12:51:10.270270270,Eletrônicos,1749.04,7
2024-02-25 21:37:17.837837838,Eletrônicos,1198.85,4
2024-02-26 06:23:25.405405405,Alimentos,1205.03,4
2024-02-26 15:09:32.972972973,Eletrônicos,1333.42,8
2024-02-26 23:55:40.540540540,Brinquedos,358.99,8
2024-02-27 08:41:48.108108108,Livros,1829.68,2
2024-02-27 17:27:55.675675675,Eletrônicos,843.35,2
2024-02-28 02:14:03.243243243,Alimentos,772.45,3
2024-02-28 11:00:10.810810811,Alimentos,1042.65,3
2024-02-28 19:46:18.378378378,Eletrônicos,103.46,1
2024-02-29 04:32:25.945945946,Livros,340.9,3
2024-02-29 13:18:33.513513513,Eletrônicos,1478.69,6
2024-02-29 22:04:41.081081081,Alimentos,174.77,8
2024-03-01 06:50:48.648648648,Roupas,1210.27,6
2024-03-01 15:36:56.216216216,Brinquedos,498.24,5
2024-03-02 00:23:03.783783784,Alimentos,784.7,4
2024-03-02 09:09:11.351351351,Eletrônicos,584.5,3
2024-03-02 17:55:18.918918919,Brinquedos,717.79,4
2024-03-03 02:41:26.486486486,Eletrônicos,1440.9,7
2024-03-03 11:27:34.054054054,Eletrônicos,601.27,1
2024-03-03 20:13:41.621621621,Roupas,1137.15,7
2024-03-04 04:59:49.189189189,Brinquedos,957.34,1
2024-03-04 13:45:56.756756757,Brinquedos,1330.71,2
2024-03-04 22:32:04.324324324,Roupas,1874.29,4
2024-03-05 07:18:11.891891892,Alimentos,1467.82,1
2024-03-05 16:04:19.459459459,Eletrônicos,437.73,9
2024-03-06 00:50:27.027027027,Livros,72.05,6
2024-03-06 09:36:34.594594594,Eletrônicos,531.91,1
2024-03-06 18:22:42.162162162,Eletrônicos,1194.21,1
2024-03-07 03:08:49.729729730,Alimentos,112.34,6
2024-03-07 11:54:57.297297297,Eletrônicos,997.77,4
2024-03-07 20:41:04.864864865,Roupas,1197.72,4
2024-03-08 05:27:12.432432432,Roupas,675.15,6
2024-03-08 14:13:20.000000000,Brinquedos,1544.12,7
2024-03-08 22:59:27.567567567,Livros,222.13,9
2024-03-09 07:45:35.135135135,Eletrônicos,159.52,5
2024-03-09 16:31:42.702702702,Eletrônicos,1459.1,9
2024-03-10 01:17:50.270270270,Alimentos,996.03,4
2024-03-10 10:03:57.837837838,Roupas,1379.92,2
2024-03-10 18:50:05.405405405,Livros,875.31,3
2024-03-11 03:36:12.972972973,Brinquedos,500.34,1
2024-03-11 12:22:20.540540540,Roupas,1640.01,6
2024-03-11 21:08:28.108108108,Brinquedos,1600.84,6
2024-03-12 05:54:35.675675675,Alimentos,1392.45,1
2024-03-12 14:40:43.243243243,Alimentos,551.57,3
2024-03-12 23:26:50.810810811,Eletrônicos,1184.56,5
2024-03-13 08:12:58.378378378,Livros,728.34,3
2024-03-13 16:59:05.945945946,Brinquedos,192.25,3
2024-03-14 01:45:13.513513513,Roupas,1835.45,3
2024-03-14 10:31:21.081081081,Alimentos,282.27,5
2024-03-14 19:17:28.648648648,Eletrônicos,1900.97,5
2024-03-15 04:03:36.216216216,Eletrônicos,897.55,4
2024-03-15 12:49:43.783783784,Brinquedos,378.41,1
2024-03-15 21:35:51.351351351,Alimentos,1088.38,5
2024-03-16 06:21:58.918918919,Livros,1747.16,5
2024-03-16 15:08:06.486486486,Alimentos,1467.13,4
2024-03-16 23:54:14.054054054,Brinquedos,1615.06,6
2024-03-17 08:40:21.621621621,Brinquedos,1320.98,4
2024-03-17 17:26:29.189189189,Alimentos,1387.63,7
2024-03-18 02:12:36.756756757,Brinquedos,1699.9,7
2024-03-18 10:58:44.324324324,Alimentos,506.84,2
2024-03-18 19:44:51.891891892,Roupas,983.96,3
2024-03-19 04:30:59.459459459,Alimentos,450.21,1
2024-03-19 13:17:07.027027027,Alimentos,1975.46,8
2024-03-19 22:03:14.594594594,Brinquedos,1888.68,9
2024-03-20 06:49:22.162162162,Brinquedos,88.46,4
2024-03-20 15:35:29.729729729,Eletrônicos,1414.09,6
2024-03-21 00:21:37.297297297,Eletrônicos,1851.24,9
2024-03-21 09:07:44.864864865,Roupas,369.34,6
2024-03-21 17:53:52.432432432,Eletrônicos,1140.21,9
2024-03-22 02:40:00.000000000,Alimentos,1831.82,4
2024-03-22 11:26:07.567567567,Brinquedos,77.55,8
2024-03-22 20:12:15.135135135,Eletrônicos,1397.87,9
2024-03-23 04:58:22.702702702,Eletrônicos,601.72,4
2024-03-23 13:44:30.270270270,Roupas,1849.55,5
2024-03-23 22:30:37.837837838,Roupas,1942.41,8
2024-03-24 07:16:45.405405405,Alimentos,1889.09,6
2024-03-24 16:02:52.972972973,Brinquedos,953.69,7
2024-03-25 00:49:00.540540540,Roupas,1725.46,3
2024-03-25 09:35:08.108108108,Eletrônicos,1690.65,7
2024-03-25 18:21:15.675675675,Brinquedos,645.01,8
2024-03-26 03:07:23.243243243,Brinquedos,1659.54,6
2024-03-26 11:53:30.810810811,Eletrônicos,83.65,9
2024-03-26 20:39:38.378378378,Roupas,1196.58,6
2024-03-27 05:25:45.945945946,Eletrônicos,467.72,9
2024-03-27 14:11:53.513513513,Brinquedos,249.93,4
2024-03-27 22:58:01.081081081,Livros,163.14,8
2024-03-28 07:44:08.648648648,Livros,1395.61,4
2024-03-28 16:30:16.216216216,Alimentos,686.35,2
2024-03-29 01:16:23.783783784,Eletrônicos,1452.29,9
2024-03-29 10:02:31.351351351,Eletrônicos,140.06,5
2024-03-29 18:48:38.918918919,Alimentos,637.43,4
2024-03-30 03:34:46.486486486,Alimentos,1083.59,2
2024-03-30 12:20:54.054054054,Alimentos,1583.54,1
2024-03-30 21:07:01.621621621,Brinquedos,644.32,7
2024-03-31 05:53:09.189189189,Eletrônicos,1255.52,6
2024-03-31 14:39:16.756756756,Brinquedos,1773.1,2
2024-03-31 23:25:24.324324324,Alimentos,1235.57,8
2024-04-01 08:11:31.891891892,Eletrônicos,473.59,4
2024-04-01 16:57:39.459459459,Brinquedos,58.56,8
2024-04-02 01:43:47.027027027,Brinquedos,1741.5,7
2024-04-02 10:29:54.594594594,Alimentos,52.33,5
2024-04-02 19:16:02.162162162,Eletrônicos,1750.66,8
2024-04-03 04:02:09.729729729,Alimentos,1062.58,9
2024-04-03 12:48:17.297297297,Eletrônicos,1878.74,5
2024-04-03 21:34:24.864864865,Livros,1599.58,5
2024-04-04 06:20:32.432432432,Roupas,1995.89,2
2024-04-04 15:06:40.000000000,Roupas,707.92,5
2024-04-04 23:52:47.567567567,Roupas,1536.7,3
2024-04-05 08:38:55.135135135,Alimentos,809.84,7
2024-04-05 17:25:02.702702702,Livros,964.95,5
2024-04-06 02:11:10.270270270,Eletrônicos,1258.74,8
2024-04-06 10:57:17.837837838,Brinquedos,1748.62,1
2024-04-06 19:43:25.405405405,Eletrônicos,1968.33,3
2024-04-07 04:29:32.972972973,Brinquedos,1538.86,3
2024-04-07 13:15:40.540540540,Eletrônicos,841.36,9
2024-04-07 22:01:48.108108108,Livros,848.5,5
2024-04-08 06:47:55.675675675,Brinquedos,1477.79,9
2024-04-08 15:34:03.243243243,Alimentos,485.17,9
2024-04-09 00:20:10.810810810,Eletrônicos,229.84,1
2024-04-09 09:06:18.378378378,Eletrônicos,715.7,2
2024-04-09 17:52:25.945945946,Brinquedos,581.61,5
2024-04-10 02:38:33.513513513,Alimentos,599.65,4
2024-04-10 11:24:41.081081081,Alimentos,474.88,9
2024-04-10 20:10:48.648648648,Livros,93.77,7
2024-04-11 04:56:56.216216216,Alimentos,45.57,6
2024-04-11 13:43:03.783783783,Alimentos,1975.57,7
2024-04-11 22:29:11.351351351,Alimentos,861.27,1
2024-04-12 07:15:18.918918919,Roupas,774.81,1
2024-04-12 16:01:26.486486486,Livros,1362.5,8
2024-04-13 00:47:34.054054054,Eletrônicos,444.33,2
2024-04-13 09:33:41.621621621,Brinquedos,1900.42,9
2024-04-13 18:19:49.189189189,Eletrônicos,1574.83,7
2024-04-14 03:05:56.756756756,Livros,187.93,6
2024-04-14 11:52:04.324324324,Brinquedos,840.99,1
2024-04-14 20:38:11.891891892,Livros,1759.45,1
2024-04-15 05:24:19.459459460,Alimentos,1890.02,2
2024-04-15 14:10:27.027027026,Brinquedos,940.13,6
2024-04-15 22:56:34.594594594,Alimentos,1230.69,6
2024-04-16 07:42:42.162162162,Eletrônicos,342.4,2
2024-04-16 16:28:49.729729730,Eletrônicos,1982.43,1
2024-04-17 01:14:57.297297296,Brinquedos,471.03,5
2024-04-17 10:01:04.864864864,Brinquedos,1886.04,5
2024-04-17 18:47:12.432432432,Livros,1302.8,2
2024-04-18 03:33:20.000000000,Livros,1219.4,6
2024-04-18 12:19:27.567567568,Alimentos,1030.25,9
2024-04-18 21:05:35.135135134,Brinquedos,469.03,2
2024-04-19 05:51:42.702702702,Eletrônicos,361.29,2
2024-04-19 14:37:50.270270270,Livros,448.77,3
2024-04-19 23:23:57.837837838,Livros,381.01,7
2024-04-20 08:10:05.405405406,Eletrônicos,1561.37,6
2024-04-20 16:56:12.972972972,Livros,706.75,8
2024-04-21 01:42:20.540540540,Alimentos,125.11,8
2024-04-21 10:28:28.108108108,Brinquedos,1938.51,6
2024-04-21 19:14:35.675675676,Eletrônicos,1768.73,3
2024-04-22 04:00:43.243243242,Brinquedos,1856.23,3
2024-04-22 12:46:50.810810810,Livros,1989.87,1
2024-04-22 21:32:58.378378378,Livros,356.05,7
2024-04-23 06:19:05.945945946,Eletrônicos,798.52,5
2024-04-23 15:05:13.513513514,Alimentos,1518.89,4
2024-04-23 23:51:21.081081080,Roupas,1395.08,4
2024-04-24 08:37:28.648648648,Eletrônicos,316.25,4
2024-04-24 17:23:36.216216216,Roupas,1633.51,6
2024-04-25 02:09:43.783783784,Roupas,456.64,8
2024-04-25 10:55:51.351351350,Alimentos,455.4,8
2024-04-25 19:41:58.918918918,Roupas,1078.58,5
2024-04-26 04:28:06.486486486,Roupas,1189.95,6
2024-04-26 13:14:14.054054054,Alimentos,1164.37,4
2024-04-26 22:00:21.621621622,Roupas,192.06,9
2024-04-27 06:46:29.189189188,Roupas,1756.15,8
2024-04-27 15:32:36.756756756,Roupas,538.54,1
2024-04-28 00:18:44.324324324,Eletrônicos,267.73,2
2024-04-28 09:04:51.891891892,Eletrônicos,1778.61,9
2024-04-28 17:50:59.459459460,Eletrônicos,1911.75,8
2024-04-29 02:37:07.027027026,Alimentos,1725.63,3
2024-04-29 11:23:14.594594594,Livros,1620.94,8
2024-04-29 20:09:22.162162162,Roupas,1313.93,1
2024-04-30 04:55:29.729729730,Roupas,1106.21,4
2024-04-30 13:41:37.297297296,Alimentos,183.1,3
2024-04-30 22:27:44.864864864,Roupas,822.82,6
2024-05-01 07:13:52.432432432,Eletrônicos,751.65,7
2024-05-01 16:00:00.000000000,Livros,526.91,4
2024-05-02 00:46:07.567567568,Brinquedos,1449.61,7
2024-05-02 09:32:15.135135134,Roupas,996.79,9
2024-05-02 18:18:22.702702702,Eletrônicos,171.28,2
2024-05-03 03:04:30.270270270,Brinquedos,448.16,3
2024-05-03 11:50:37.837837838,Livros,1369.68,5
2024-05-03 20:36:45.405405406,Brinquedos,161.5,3
2024-05-04 05:22:52.972972972,Eletrônicos,1703.9,8
2024-05-04 14:09:00.540540540,Brinquedos,995.34,8
2024-05-04 22:55:08.108108108,Alimentos,966.37,8
2024-05-05 07:41:15.675675676,Brinquedos,1188.89,9
2024-05-05 16:27:23.243243242,Roupas,1651.12,4
2024-05-06 01:13:30.810810810,Roupas,702.14,5
2024-05-06 09:59:38.378378378,Alimentos,1359.25,5
2024-05-06 18:45:45.945945946,Eletrônicos,1135.81,8
2024-05-07 03:31:53.513513514,Roupas,541.39,7
2024-05-07 12:18:01.081081080,Livros,1758.47,9
2024-05-07 21:04:08.648648648,Roupas,1596.88,8
2024-05-08 05:50:16.216216216,Roupas,1320.32,2
2024-05-08 14:36:23.783783784,Eletrônicos,1702.66,4
2024-05-08 23:22:31.351351350,Brinquedos,1735.92,6
2024-05-09 08:08:38.918918918,Roupas,1419.64,2
2024-05-09 16:54:46.486486486,Alimentos,1675.66,7
2024-05-10 01:40:54.054054054,Brinquedos,1397.97,3
2024-05-10 10:27:01.621621622,Livros,1363.48,3
2024-05-10 19:13:09.189189188,Eletrônicos,1241.04,2
2024-05-11 03:59:16.756756756,Livros,1507.91,8
2024-05-11 12:45:24.324324324,Brinquedos,325.62,6
2024-05-11 21:31:31.891891892,Brinquedos,1762.93,1
2024-05-12 06:17:39.459459460,Brinquedos,1744.97,1
2024-05-12 15:03:47.027027026,Livros,68.2,7
2024-05-12 23:49:54.594594594,Brinquedos,1653.38,8
2024-05-13 08:36:02.162162162,Livros,266.45,5
2024-05-13 17:22:09.729729730,Brinquedos,676.89,5
2024-05-14 02:08:17.297297296,Alimentos,1489.58,4
2024-05-14 10:54:24.864864864,Brinquedos,329.91,6
2024-05-14 19:40:32.432432432,Livros,1637.75,6
2024-05-15 04:26:40.000000000,Roupas,1665.95,3
2024-05-15 13:12:47.567567568,Brinquedos,1019.86,9
2024-05-15 21:58:55.135135134,Roupas,22.71,7
2024-05-16 06:45:02.702702702,Alimentos,581.21,1
2024-05-16 15:31:10.270270270,Eletrônicos,1237.68,7
2024-05-17 00:17:17.837837838,Alimentos,1962.56,5
2024-05-17 09:03:25.405405404,Brinquedos,1267.31,5
2024-05-17 17:49:32.972972972,Roupas,527.01,2
2024-05-18 02:35:40.540540540,Roupas,1271.67,4
2024-05-18 11:21:48.108108108,Livros,1084.57,6
2024-05-18 20:07:55.675675676,Roupas,1561.89,7
2024-05-19 04:54:03.243243242,Livros,222.89,5
2024-05-19 13:40:10.810810810,Eletrônicos,1524.45,9
2024-05-19 22:26:18.378378378,Brinquedos,1087.12,3
2024-05-20 07:12:25.945945946,Livros,1926.35,1
2024-05-20 15:58:33.513513514,Eletrônicos,690.33,4
2024-05-21 00:44:41.081081080,Roupas,1268.92,9
2024-05-21 09:30:48.648648648,Roupas,1864.74,4
2024-05-21 18:16:56.216216216,Eletrônicos,213.99,2
2024-05-22 03:03:03.783783784,Roupas,1875.08,5
2024-05-22 11:49:11.351351350,Eletrônicos,1378.89,3
2024-05-22 20:35:18.918918918,Livros,145.0,9
2024-05-23 05:21:26.486486486,Livros,608.92,4
2024-05-23 14:07:34.054054054,Eletrônicos,1419.26,6
2024-05-23 22:53:41.621621622,Livros,144.03,2
2024-05-24 07:39:49.189189188,Livros,1168.52,6
2024-05-24 16:25:56.756756756,Livros,698.31,3
2024-05-25 01:12:04.324324324,Alimentos,1245.62,9
2024-05-25 09:58:11.891891892,Brinquedos,101.03,2
2024-05-25 18:44:19.459459458,Roupas,1744.36,9
2024-05-26 03:30:27.027027026,Alimentos,1947.24,5
2024-05-26 12:16:34.594594594,Livros,1938.07,8
2024-05-26 21:02:42.162162162,Eletrônicos,1501.81,2
2024-05-27 05:48:49.729729730,Livros,268.87,6
2024-05-27 14:34:57.297297296,Brinquedos,1518.94,3
2024-05-27 23:21:04.864864864,Livros,58.93,5
2024-05-28 08:07:12.432432432,Eletrônicos,54.03,8
2024-05-28 16:53:20.000000000,Brinquedos,653.98,1
2024-05-29 01:39:27.567567568,Livros,982.4,5
2024-05-29 10:25:35.135135134,Brinquedos,1543.11,3
2024-05-29 19:11:42.702702702,Roupas,1369.76,4
2024-05-30 03:57:50.270270270,Roupas,897.35,2
2024-05-30 12:43:57.837837838,Livros,554.52,9
2024-05-30 21:30:05.405405404,Brinquedos,1994.28,3
2024-05-31 06:16:12.972972972,Eletrônicos,858.1,2
2024-05-31 15:02:20.540540540,Livros,908.26,9
2024-05-31 23:48:28.108108108,Roupas,335.61,7
2024-06-01 08:34:35.675675676,Roupas,1591.67,6
2024-06-01 17:20:43.243243242,Livros,1390.43,1
2024-06-02 02:06:50.810810810,Brinquedos,449.33,5
2024-06-02 10:52:58.378378378,Roupas,173.94,3
2024-06-02 19:39:05.945945946,Brinquedos,1364.19,1
2024-06-03 04:25:13.513513514,Roupas,1312.48,4
2024-06-03 13:11:21.081081080,Roupas,553.79,2
2024-06-03 21:57:28.648648648,Alimentos,1902.22,2
2024-06-04 06:43:36.216216216,Roupas,310.61,3
2024-06-04 15:29:43.783783784,Eletrônicos,870.35,8
2024-06-05 00:15:51.351351350,Livros,1887.8,8
2024-06-05 09:01:58.918918918,Livros,845.26,7
2024-06-05 17:48:06.486486486,Brinquedos,1280.67,6
2024-06-06 02:34:14.054054054,Roupas,801.21,9
2024-06-06 11:20:21.621621622,Eletrônicos,555.69,4
2024-06-06 20:06:29.189189188,Brinquedos,1968.12,1
2024-06-07 04:52:36.756756756,Alimentos,824.57,8
2024-06-07 13:38:44.324324324,Brinquedos,1789.26,7
2024-06-07 22:24:51.891891892,Brinquedos,467.61,7
2024-06-08 07:10:59.459459458,Roupas,434.08,3
2024-06-08 15:57:07.027027026,Alimentos,71.96,4
2024-06-09 00:43:14.594594594,Brinquedos,1306.82,9
2024-06-09 09:29:22.162162162,Eletrônicos,743.37,6
2024-06-09 18:15:29.729729730,Eletrônicos,1730.07,5
2024-06-10 03:01:37.297297296,Livros,951.69,3
2024-06-10 11:47:44.864864864,Alimentos,1936.7,9
2024-06-10 20:33:52.432432432,Alimentos,379.2,5
2024-06-11 05:20:00.000000000,Livros,1738.56,5
2024-06-11 14:06:07.567567568,Brinquedos,1555.43,4
2024-06-11 22:52:15.135135134,Alimentos,1544.13,4
2024-06-12 07:38:22.702702702,Eletrônicos,1691.12,1
2024-06-12 16:24:30.270270270,Eletrônicos,1524.44,7
2024-06-13 01:10:37.837837838,Roupas,1256.18,9
2024-06-13 09:56:45.405405404,Alimentos,271.18,3
2024-06-13 18:42:52.972972972,Brinquedos,74.73,2
2024-06-14 03:29:00.540540540,Livros,1842.49,3
2024-06-14 12:15:08.108108108,Livros,1237.13,1
2024-06-14 21:01:15.675675676,Brinquedos,1595.11,6
2024-06-15 05:47:23.243243242,Roupas,968.23,7
2024-06-15 14:33:30.810810810,Livros,243.44,2
2024-06-15 23:19:38.378378378,Alimentos,259.12,8
2024-06-16 08:05:45.945945946,Roupas,1374.27,6
2024-06-16 16:51:53.513513512,Alimentos,866.31,4
2024-06-17 01:38:01.081081080,Eletrônicos,409.04,5
2024-06-17 10:24:08.648648648,Roupas,988.27,8
2024-06-17 19:10:16.216216216,Livros,137.78,3
2024-06-18 03:56:23.783783784,Roupas,1168.12,3
2024-06-18 12:42:31.351351350,Roupas,545.3,4
2024-06-18 21:28:38.918918918,Roupas,1597.14,1
2024-06-19 06:14:46.486486486,Roupas,627.62,9
2024-06-19 15:00:54.054054054,Alimentos,915.89,8
2024-06-19 23:47:01.621621622,Eletrônicos,33.12,8
2024-06-20 08:33:09.189189188,Brinquedos,154.17,6
2024-06-20 17:19:16.756756756,Roupas,791.06,7
